id_producto,Cluster
22596,0
22597,0
22598,0
22599,0
22600,0
22601,2
22602,0
22603,0
22604,1
22606,1
22607,0
22608,0
22609,2
22611,1
22614,2
22633,0
22638,0
22642,0
22644,2
22645,0
22646,2
22647,0
22650,0
22651,2
22653,2
22660,0
22664,0
22665,0
22669,2
22670,0
22671,1
22672,2
22673,1
22674,1
22675,1
22683,0
22687,1
22688,0
22689,0
22690,2
22691,0
22694,0
22695,0
22696,0
22700,1
22701,1
22702,0
22703,1
22705,2
22706,2
22707,0
22708,2
22709,2
22710,2
22711,2
22713,0
22715,2
22717,0
22718,0
22721,2
22723,2
22731,0
22732,0
22733,0
22735,0
22736,2
22737,0
22738,2
22739,2
22742,0
22743,2
22744,2
22746,2
22747,2
22753,0
22754,2
22755,2
22756,0
22757,2
22758,2
22760,1
22761,0
22762,0
22763,0
22766,2
22767,0
22768,0
22770,0
22771,2
22772,0
22773,0
22774,0
22775,0
22776,2
22778,0
22780,2
22781,0
22782,0
22784,0
22785,1
22786,0
22791,0
22792,0
22794,0
22796,0
22797,2
22798,0
22799,0
22800,0
22801,1
22802,0
22803,0
22805,0
22806,1
22807,0
22809,0
22810,0
22811,1
22812,2
22814,2
22815,0
22816,0
22817,0
22818,2
22819,2
22820,2
22821,0
22822,0
22823,1
22824,1
22826,0
22827,0
22829,0
22831,2
22832,0
22834,2
22835,2
22841,2
22844,0
22845,0
22851,2
22852,0
22853,0
22857,2
22863,2
22866,2
22867,2
22890,0
22891,0
22892,2
22893,2
22896,2
22897,2
22902,0
22903,0
22905,0
22906,0
22911,0
22912,0
22913,0
22914,2
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,2
22923,2
22924,2
22925,0
22927,0
22928,0
22929,0
22930,0
22931,2
22932,2
22934,1
22935,2
22936,1
22937,2
22938,2
22939,2
22941,2
22942,0
22943,0
22944,2
22945,2
22947,2
22948,2
22949,2
22953,1
22954,1
22955,2
22965,2
22970,2
22971,0
22972,2
22973,2
22974,2
22975,2
22976,2
22977,0
22981,0
22982,0
22983,0
22984,2
22985,2
22986,2
22988,0
22990,2
22994,0
22995,0
22996,0
22998,0
22999,0
23000,0
23002,0
23003,1
23004,2
23005,0
23006,1
23012,0
23013,0
23014,0
23015,0
23017,1
23018,1
23019,1
23020,0
23021,0
23022,1
23023,1
23024,1
23025,0
23026,0
23027,0
23028,2
23029,2
23031,2
23032,2
23033,0
23034,0
23035,2
23037,0
23039,0
23040,2
23044,1
23045,1
23048,0
23049,2
23050,2
23051,0
23053,2
23054,2
23055,0
23056,0
23057,0
23058,0
23060,0
23061,1
23064,0
23065,2
23066,0
23067,1
23068,0
23069,0
23071,0
23072,0
23073,0
23074,0
23075,0
23079,0
23080,2
23081,2
23085,0
23086,0
23087,1
23088,0
23089,0
23090,0
23091,1
23092,0
23093,0
23094,0
23096,0
23099,0
23100,2
23101,2
23102,0
23103,0
23104,0
23107,0
23109,2
23110,2
23111,0
23112,2
23113,0
23114,0
23115,0
23116,0
23117,0
23118,2
23119,2
23120,0
23121,2
23122,2
23123,0
23124,1
23125,1
23126,2
23127,0
23128,0
23129,2
23130,0
23132,0
23133,0
23134,1
23136,0
23137,0
23138,0
23139,1
23140,1
23141,1
23142,0
23143,0
23144,2
23145,0
23146,0
23147,0
23148,0
23149,1
23150,0
23152,0
23153,1
23155,2
23160,0
23161,0
23164,2
23167,2
23168,2
23169,2
23178,0
23179,2
23180,0
23181,0
23182,1
23183,0
23184,2
23185,1
23186,2
23187,0
23188,0
23190,2
23191,2
23193,2
23196,2
23197,2
23211,2
23212,2
23213,2
23214,0
23215,0
23216,0
23218,0
23219,1
23220,0
23221,0
23222,0
23223,1
23224,0
23225,0
23226,1
23227,0
23228,1
23233,2
23235,2
23239,2
23244,2
23249,0
23250,0
23251,0
23252,0
23263,2
23264,2
23265,0
23266,2
23267,2
23269,0
23270,2
23271,0
23272,0
23273,0
23274,0
23275,2
23281,2
23282,0
23283,0
23285,2
23286,2
23287,2
23288,2
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23311,2
23312,2
23313,0
23315,0
23316,0
23317,0
23321,0
23322,0
23323,0
23324,0
23325,0
23327,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,1
23340,2
23341,2
23342,2
23343,2
23347,2
23348,0
23349,2
23350,0
23351,2
23352,0
23353,2
23354,2
23355,2
23356,2
23357,0
23358,0
23359,0
23360,2
23365,0
23366,0
23367,2
23368,2
23369,2
23370,2
23371,2
23372,2
23373,0
23374,2
23375,0
23376,0
23377,0
23378,0
23379,2
23380,0
23381,0
23391,2
23392,2
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,2
23428,0
23429,0
23430,0
23431,0
23432,2
23433,2
23434,0
23435,0
23436,0
23437,0
23438,0
23439,2
23440,0
23446,0
23447,0
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23465,0
23466,0
23467,0
23468,0
23469,0
23470,0
23471,0
23472,0
23473,2
23474,0
23475,0
23476,0
23477,0
23478,0
23479,0
23482,0
23483,0
23485,0
23486,0
23487,0
23489,0
23490,0
23491,0
23492,0
23495,0
23496,0
23497,2
23498,0
23499,0
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23507,2
23509,0
23510,2
23511,0
23512,2
23513,2
23514,0
23515,2
23516,2
23517,0
23518,2
23519,2
23520,0
23521,0
23522,0
23523,0
23524,0
23525,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23537,0
23540,0
23541,0
23542,0
23543,0
23545,2
23546,2
23547,1
23548,1
23549,0
23550,2
23551,0
23552,0
23554,0
23555,0
23556,0
23558,0
23559,2
23560,0
23561,0
23562,0
23564,0
23565,0
23566,0
23567,0
23568,0
23570,0
23571,2
23574,1
23575,0
23576,0
23578,0
23579,0
23580,0
23581,2
23582,2
23597,0
23598,0
23660,0
23661,0
23681,2
23691,0
23692,0
23695,0
23697,0
23702,0
35001G,0
35004B,1
35004G,1
35443,0
35471D,0
35598B,0
35598D,0
35599B,0
35599D,0
35637A,1
35637C,1
35645,0
35646,1
35648,1
35649,0
35651,1
35653,1
35809A,1
35810A,0
35810B,0
35815P,1
35818P,0
35819B,0
35819P,0
35911A,0
35912B,0
35923,2
35924,1
35933,0
35953,2
35954,1
35964,0
35965,1
35967,0
35968,0
35970,2
37340,1
37342,1
37413,0
37446,0
37447,2
37448,2
37449,2
37450,2
37467,1
37475,0
37476,1
37479P,0
37495,2
37500,2
37501,1
40001,1
40046A,1
44242B,1
46000M,0
46000S,0
46775D,0
47021G,1
47310M,0
47341A,1
47343A,1
47348A,1
47367B,1
47421,0
47422,1
47480,1
47503A,2
47504H,0
47504K,0
47518F,0
47559B,2
47563A,1
47566B,2
47567B,0
47574A,1
47578A,0
47580,0
47585A,0
47591D,2
47593B,2
47599A,2
47599B,0
48111,0
48116,0
48173C,0
48185,2
48188,2
48194,2
51014A,2
51014C,0
51014L,2
62018,0
70006,0
70007,0
71053,0
71270,0
71279,0
71403,0
71406C,1
71477,0
71496A,1
72122,1
72128,1
72131,1
72132,1
72134,1
72140E,1
72225C,0
72232,0
72349B,0
72351B,1
72586,0
72598,0
72741,2
72760B,0
72780,0
72783,0
72799E,0
72799F,1
72800B,0
72800C,0
72800E,0
72802A,1
72802B,0
72802C,2
72803A,1
72807A,0
72807B,0
72807C,0
72816,0
72817,0
72818,0
72819,0
75011,0
78033,0
79000,1
79030D,0
79051A,0
79063C,1
79066K,0
79144B,1
79190A,0
79190B,0
79190D,1
79191B,0
79191C,2
79302M,0
79321,2
81950B,1
81952V,1
82001S,0
82482,2
82483,0
82484,2
82486,2
82494L,2
82551,0
82552,0
82567,0
82578,0
82580,2
82581,0
82582,0
82583,2
82600,2
82613B,1
82613C,0
82613D,1
84006,0
84012,2
84029E,2
84029G,0
84030E,2
84031A,0
84031B,1
84032A,0
84032B,0
84050,2
84051,1
84086C,0
84199,0
84226,1
84247G,1
84249A,1
84251B,1
84251G,0
84279P,0
84341B,1
84347,2
84356,0
84402B,1
84415A,1
84415B,1
84429A,0
84452,0
84459A,1
84508C,0
84509A,2
84509B,0
84509C,0
84509E,0
84509G,0
84510A,0
84519A,0
84519B,0
84535B,0
84536A,0
84536B,0
84549,1
84558A,0
84559A,1
84559B,1
84563B,1
84568,2
84569A,1
84569D,1
84580,0
84581,0
84595E,1
84596B,0
84596F,0
84596G,0
84596L,1
84598,2
84600,0
84616,1
84625A,0
84625C,1
84629,1
84637,1
84638,1
84658,1
84659A,1
84661A,0
84661B,0
84663A,1
84665,0
84673B,0
84674,0
84687,0
84707A,1
84707B,0
84708B,1
84711A,1
84711B,1
84712B,1
84744,1
84755,2
84792,0
84796A,1
84804B,0
84805B,0
84806A,0
84806B,0
84813,1
84816,1
84817,0
84818,1
84819,0
84820,0
84821,0
84826,1
84827,1
84828,2
84832,2
84836,2
84843,0
84849A,1
84849B,1
84849D,0
84857C,1
84859C,1
84865,1
84870B,1
84870C,0
84874B,1
84875B,1
84876B,1
84877B,1
84877D,1
84880,0
84912A,1
84912B,1
84913B,0
84920,0
84924A,0
84926A,0
84926D,0
84926E,1
84929,2
84931A,0
84931B,0
84944,1
84945,2
84946,0
84947,0
84949,0
84950,0
84952A,1
84968A,2
84968C,0
84968D,0
84968E,0
84968F,0
84969,0
84970L,2
84970S,2
84971S,0
84976,1
84993A,0
85015,2
85017B,0
85019B,0
85023B,0
85024B,0
85032A,0
85032B,0
85032C,0
85032D,1
85034A,0
85034B,0
85034C,0
85035A,0
85035B,0
85035C,0
85036A,0
85036B,0
85036C,0
85038,0
85039A,0
85040A,0
85045,1
85049A,0
85049C,2
85049D,1
85049E,2
85049F,1
85049G,2
85049H,0
85053,2
85054,0
85059,0
85061W,0
85066,2
85071A,1
85071B,1
85078,0
85088,0
85094,0
85095,0
85096,1
85114B,1
85114C,0
85116,1
85127,0
85130B,0
85130C,0
85131C,0
85132B,1
85132C,1
85136C,0
85150,0
85152,0
85159A,0
85159B,0
85161,1
85163A,0
85163B,1
85168B,1
85169A,0
85169D,0
85170D,0
85172,0
85173,1
85174,0
85175,0
85176,0
85177,0
85179A,0
85179C,1
85180A,1
85180B,0
85183A,0
85183B,0
85184C,1
85185B,1
85186C,0
85187,1
85194S,0
85199L,0
85199S,0
85203,0
85204,0
85212,0
85213,1
85215,1
85227,2
85230A,1
85230B,0
85230G,0
85231B,0
85231G,1
85232D,0
90001B,1
90001D,1
90003B,1
90003C,1
90003D,1
90003E,1
90013A,1
90013C,1
90018A,1
90018C,1
90019A,1
90022,1
90024B,1
90030A,1
90030B,0
90030C,0
90031,0
90036E,1
90057,0
90059A,1
90059B,1
90059C,1
90059D,1
90059E,1
90059F,1
90070,1
90072,1
90087,0
90099,0
90101,1
90103,1
90108,1
90118,1
90120B,1
90141A,1
90141B,1
90141C,1
90141D,1
90141E,1
90145,1
90160A,1
90160B,1
90160C,1
90160D,1
90161B,1
90161C,1
90161D,1
90162A,0
90162B,0
90164A,1
90166,1
90168,1
90169,1
90170,1
90174,1
90177A,1
90177C,1
90177D,1
90177E,1
90182C,1
90183A,1
90184B,1
90184C,1
90185A,1
90185B,1
90185C,1
90192,1
90201A,1
90201B,0
90201C,0
90201D,1
90202A,1
90202B,1
90202C,1
90202D,1
90204,1
90205A,1
90205C,1
90208,1
90209A,1
90209C,1
